timestamp,city,temperature,humidity,pressure,status,temp_diff,humidity_diff,pressure_diff,iso_prediction,injected,api_calls_today
2026-05-06 18:40:00,Boston,16.77,68.24,1014.67,ALERT,7.97,3.25,3.34,1,False,1
2026-05-06 18:40:00,Chicago,-8.44,88.27,999.73,ALERT,17.96,20.92,8.04,-1,True,1
2026-05-06 18:40:00,College Park,7.9,64.61,1017.67,NORMAL,5.51,1.91,6.26,1,False,1
2026-05-06 18:50:00,New York,7.58,75.57,1010.85,NORMAL,3.53,12.68,3.42,1,False,1
2026-05-06 18:50:00,Boston,13.66,69.44,1017.9,NORMAL,4.86,2.05,6.57,1,False,1
2026-05-06 18:50:00,Chicago,22.25,81.93,995.26,ALERT,12.73,14.58,12.51,-1,True,1
2026-05-06 18:50:00,College Park,12.2,65.55,1011.19,NORMAL,1.26,2.78,0.97,1,False,1
2026-05-06 19:00:00,New York,10.87,72.52,1010.34,NORMAL,0.16,7.97,3.72,1,False,1
2026-05-06 19:00:00,Boston,14.86,59.25,1005.04,NORMAL,4.56,10.44,8.26,1,False,1
2026-05-06 19:00:00,Chicago,18.57,94.73,998.79,ALERT,9.05,27.38,8.98,-1,True,1
2026-05-06 19:00:00,College Park,28.48,87.56,1000.47,ALERT,15.48,23.19,12.4,-1,True,1
2026-05-06 19:10:00,New York,14.91,66.83,1009.1,NORMAL,4.35,1.09,3.61,1,False,1
2026-05-06 19:10:00,Boston,25.23,80.11,1001.37,ALERT,13.8,12.58,10.28,1,True,1
2026-05-06 19:10:00,Chicago,0.32,69.65,1014.83,ALERT,9.2,2.3,7.06,1,False,1
2026-05-06 19:10:00,College Park,15.6,58.66,1015.24,NORMAL,2.6,5.71,2.37,1,False,1
2026-05-06 19:20:00,New York,-0.26,87.22,1004.16,ALERT,11.93,18.07,7.84,1,True,1
2026-05-06 19:20:00,Boston,5.92,63.66,1006.5,NORMAL,5.51,3.87,5.15,1,False,1
2026-05-06 19:20:00,Chicago,9.93,73.04,1009.91,NORMAL,0.41,5.69,2.14,1,False,1
2026-05-06 19:20:00,College Park,6.19,60.64,1014.39,NORMAL,6.54,4.08,1.8,1,False,1
2026-05-06 19:30:00,New York,16.93,72.37,1010.37,NORMAL,5.26,3.22,1.63,1,False,1
2026-05-06 19:30:00,Boston,12.97,65.45,1016.81,NORMAL,2.51,0.74,5.9,1,False,1
2026-05-06 19:30:00,Chicago,13.53,76.45,1008.89,NORMAL,4.33,7.47,0.8,1,False,1
2026-05-06 19:30:00,College Park,16.78,79.6,1017.77,NORMAL,5.82,16.1,4.08,1,False,1
2026-05-06 19:40:00,New York,15.61,74.97,1005.87,NORMAL,2.38,3.94,5.77,1,False,1
2026-05-06 19:40:00,Boston,12.24,73.66,1013.37,NORMAL,0.94,6.88,1.36,1,False,1
2026-05-06 19:40:00,Chicago,5.5,73.43,1009.97,NORMAL,4.16,1.89,1.92,1,False,1
2026-05-06 19:40:00,College Park,15.32,67.91,1016.86,NORMAL,3.59,2.1,1.61,1,False,1
2026-05-06 19:50:00,New York,17.39,90.66,1007.83,NORMAL,4.21,18.21,1.48,1,True,1
2026-05-06 19:50:00,Boston,16.18,61.96,1009.08,NORMAL,4.25,4.33,2.84,1,False,1
2026-05-06 19:50:00,Chicago,8.34,73.57,1003.6,NORMAL,0.18,0.66,5.47,1,False,1
2026-05-06 19:50:00,College Park,20.6,80.25,1014.83,ALERT,7.38,13.78,0.26,1,False,1
2026-05-06 20:00:00,New York,11.84,61.53,1008.3,NORMAL,1.34,10.92,1.01,1,False,1
2026-05-06 20:00:00,Boston,6.5,59.51,1014.22,NORMAL,5.93,5.29,4.06,1,False,1
2026-05-06 20:00:00,Chicago,24.34,87.28,997.99,ALERT,15.4,14.19,10.32,-1,True,1
2026-05-06 20:00:00,College Park,8.96,59.8,1015.87,NORMAL,4.26,6.67,0.78,1,False,1
2026-05-06 20:10:00,New York,12.31,62.66,1014.06,NORMAL,1.72,6.98,5.26,1,False,1
2026-05-06 20:10:00,Boston,6.61,77.16,1011.47,NORMAL,4.15,12.31,0.53,1,False,1
2026-05-06 20:10:00,Chicago,11.7,71.15,1009.94,NORMAL,2.76,1.94,1.63,1,False,1
2026-05-06 20:10:00,College Park,22.13,88.8,1000.25,ALERT,9.56,23.48,15.78,-1,True,1
2026-05-06 20:20:00,New York,14.89,66.05,1010.86,NORMAL,0.57,1.62,1.32,1,False,1
2026-05-06 20:20:00,Boston,14.45,62.52,1008.04,NORMAL,3.55,5.03,4.95,1,False,1
2026-05-06 20:20:00,Chicago,8.05,73.06,1011.67,NORMAL,1.75,0.47,3.21,1,False,1
2026-05-06 20:20:00,College Park,14.11,53.16,1014.97,NORMAL,1.54,12.16,1.06,1,False,1
2026-05-06 20:30:00,New York,18.35,69.14,1007.77,NORMAL,4.03,1.62,2.12,1,False,1
2026-05-06 20:30:00,Boston,12.11,74.33,1007.02,NORMAL,0.91,7.37,4.22,1,False,1
2026-05-06 20:30:00,Chicago,18.47,91.88,994.9,ALERT,9.05,18.35,13.91,-1,True,1
2026-05-06 20:30:00,College Park,29.22,85.92,1003.4,ALERT,16.95,21.7,12.57,1,True,1
2026-05-06 20:40:00,New York,27.93,87.42,996.48,ALERT,13.33,20.55,12.89,-1,True,1
2026-05-06 20:40:00,Boston,8.41,74.9,1017.26,NORMAL,2.76,7.8,7.29,1,False,1
2026-05-06 20:40:00,Chicago,8.16,60.74,1011.23,NORMAL,1.26,12.79,2.42,1,False,1
2026-05-06 20:40:00,College Park,14.5,67.04,1011.04,NORMAL,2.23,2.82,4.93,1,False,1
2026-05-06 20:50:00,New York,9.14,61.33,1010.76,NORMAL,5.46,5.54,1.39,1,False,1
2026-05-06 20:50:00,Boston,8.9,78.82,1017.87,NORMAL,0.72,9.14,6.27,1,False,1
2026-05-06 20:50:00,Chicago,8.74,75.44,1007.91,NORMAL,0.39,5.05,1.37,1,False,1
2026-05-06 20:50:00,College Park,11.95,65.63,1011.75,NORMAL,1.98,0.13,3.55,1,False,1
